energy,unc_en,intensity,unc_i,type,shell,p_z,p_n,p_symbol,p_energy_shift,p_energy,unc_pe,jp,half_life,operator_hl,unc_hl,unit_hl,half_life_sec,unc_hls,decay,decay_%,unc_d,q,unc_q,d_z,d_n,d_symbol,ensdf_publication_cut-off,ensdf_authors,Extraction_date
3.954,,15.13131169452,0.1941150666809239,AU,L,54,81,Xe,,526.551,0.013,11/2-,15.29,,5,m,917.4,3,IT,99.4,,,,54,81,Xe,22-Jan-2008,BALRAJ SINGH and  ALEXANDER A. RODIONOV and YURI L. KHAZOV,2024-11-28
4.137,,5.2514951900544,0.19339791712053245,AU,L,54,81,Xe,,0,,3/2+,9.14,,2,h,32904,72,B-,100,,1169,4,55,80,Cs,22-Jan-2008,BALRAJ SINGH and  ALEXANDER A. RODIONOV and YURI L. KHAZOV,2024-11-28
24.325,,1.1307952340201437,0.052702371427918455,AU,KLL,54,81,Xe,,526.551,0.013,11/2-,15.29,,5,m,917.4,3,IT,99.4,,,,54,81,Xe,22-Jan-2008,BALRAJ SINGH and  ALEXANDER A. RODIONOV and YURI L. KHAZOV,2024-11-28
25.256,,0.39067672670856246,0.02064600365583146,AU,KLL,54,81,Xe,,0,,3/2+,9.14,,2,h,32904,72,B-,100,,1169,4,55,80,Cs,22-Jan-2008,BALRAJ SINGH and  ALEXANDER A. RODIONOV and YURI L. KHAZOV,2024-11-28
28.864,,0.5258197838193668,0.025150368250047964,AU,KLX,54,81,Xe,,526.551,0.013,11/2-,15.29,,5,m,917.4,3,IT,99.4,,,,54,81,Xe,22-Jan-2008,BALRAJ SINGH and  ALEXANDER A. RODIONOV and YURI L. KHAZOV,2024-11-28
29.1,,1.71779104,0.07985058884918758,AU,K,54,81,Xe,,526.551,0.013,11/2-,15.29,,5,m,917.4,3,IT,99.4,,,,54,81,Xe,22-Jan-2008,BALRAJ SINGH and  ALEXANDER A. RODIONOV and YURI L. KHAZOV,2024-11-28
30.01,,0.18439941500644147,0.00993876507108672,AU,KLX,54,81,Xe,,0,,3/2+,9.14,,2,h,32904,72,B-,100,,1169,4,55,80,Cs,22-Jan-2008,BALRAJ SINGH and  ALEXANDER A. RODIONOV and YURI L. KHAZOV,2024-11-28
30.258,,0.59679776772,0.03147535125992733,AU,K,54,81,Xe,,0,,3/2+,9.14,,2,h,32904,72,B-,100,,1169,4,55,80,Cs,22-Jan-2008,BALRAJ SINGH and  ALEXANDER A. RODIONOV and YURI L. KHAZOV,2024-11-28
33.404,,0.06117602216048977,0.003110716336358614,AU,KXY,54,81,Xe,,526.551,0.013,11/2-,15.29,,5,m,917.4,3,IT,99.4,,,,54,81,Xe,22-Jan-2008,BALRAJ SINGH and  ALEXANDER A. RODIONOV and YURI L. KHAZOV,2024-11-28
34.755,,0.021721626004996074,0.0012257224530247256,AU,KXY,54,81,Xe,,0,,3/2+,9.14,,2,h,32904,72,B-,100,,1169,4,55,80,Cs,22-Jan-2008,BALRAJ SINGH and  ALEXANDER A. RODIONOV and YURI L. KHAZOV,2024-11-28
213.80700000000002,,5.607,0.2074406180091064,CE,K,54,81,Xe,,0,,3/2+,9.14,,2,h,32904,72,B-,100,,1169,4,55,80,Cs,22-Jan-2008,BALRAJ SINGH and  ALEXANDER A. RODIONOV and YURI L. KHAZOV,2024-11-28
244.077,,0.819,0.10269513133542407,CE,L,54,81,Xe,,0,,3/2+,9.14,,2,h,32904,72,B-,100,,1169,4,55,80,Cs,22-Jan-2008,BALRAJ SINGH and  ALEXANDER A. RODIONOV and YURI L. KHAZOV,2024-11-28
248.574,,0.1692,0.021454593913658677,CE,M,54,81,Xe,,0,,3/2+,9.14,,2,h,32904,72,B-,100,,1169,4,55,80,Cs,22-Jan-2008,BALRAJ SINGH and  ALEXANDER A. RODIONOV and YURI L. KHAZOV,2024-11-28
249.561,,0.0405,0.004698137929009747,CE,N+,54,81,Xe,,0,,3/2+,9.14,,2,h,32904,72,B-,100,,1169,4,55,80,Cs,22-Jan-2008,BALRAJ SINGH and  ALEXANDER A. RODIONOV and YURI L. KHAZOV,2024-11-28
249.561,,0.0351,0.004649612887112216,CE,N,54,81,Xe,,0,,3/2+,9.14,,2,h,32904,72,B-,100,,1169,4,55,80,Cs,22-Jan-2008,BALRAJ SINGH and  ALEXANDER A. RODIONOV and YURI L. KHAZOV,2024-11-28
249.769,,0.00477,0.0004772640778437028,CE,O,54,81,Xe,,0,,3/2+,9.14,,2,h,32904,72,B-,100,,1169,4,55,80,Cs,22-Jan-2008,BALRAJ SINGH and  ALEXANDER A. RODIONOV and YURI L. KHAZOV,2024-11-28
322.403,,0.0049392,0.0004664294300320253,CE,K,54,81,Xe,,0,,3/2+,9.14,,2,h,32904,72,B-,100,,1169,4,55,80,Cs,22-Jan-2008,BALRAJ SINGH and  ALEXANDER A. RODIONOV and YURI L. KHAZOV,2024-11-28
352.673,,0.000716625,0.000048554854610533026,CE,L,54,81,Xe,,0,,3/2+,9.14,,2,h,32904,72,B-,100,,1169,4,55,80,Cs,22-Jan-2008,BALRAJ SINGH and  ALEXANDER A. RODIONOV and YURI L. KHAZOV,2024-11-28
357.17,,0.000147735,0.000011467145645277208,CE,M,54,81,Xe,,0,,3/2+,9.14,,2,h,32904,72,B-,100,,1169,4,55,80,Cs,22-Jan-2008,BALRAJ SINGH and  ALEXANDER A. RODIONOV and YURI L. KHAZOV,2024-11-28
358.157,,0.0000310905,0.0000021819271258454073,CE,N,54,81,Xe,,0,,3/2+,9.14,,2,h,32904,72,B-,100,,1169,4,55,80,Cs,22-Jan-2008,BALRAJ SINGH and  ALEXANDER A. RODIONOV and YURI L. KHAZOV,2024-11-28
358.157,,0.00003528,0.0000023334490030853474,CE,N+,54,81,Xe,,0,,3/2+,9.14,,2,h,32904,72,B-,100,,1169,4,55,80,Cs,22-Jan-2008,BALRAJ SINGH and  ALEXANDER A. RODIONOV and YURI L. KHAZOV,2024-11-28
358.365,,0.0000041895,0.0000002257577739525264,CE,O,54,81,Xe,,0,,3/2+,9.14,,2,h,32904,72,B-,100,,1169,4,55,80,Cs,22-Jan-2008,BALRAJ SINGH and  ALEXANDER A. RODIONOV and YURI L. KHAZOV,2024-11-28
491.996,,15.33742,0.19868935049468556,CE,K,54,81,Xe,,526.551,0.013,11/2-,15.29,,5,m,917.4,3,IT,99.4,,,,54,81,Xe,22-Jan-2008,BALRAJ SINGH and  ALEXANDER A. RODIONOV and YURI L. KHAZOV,2024-11-28
521.1078,,2.92236,0.041462696487324605,CE,L,54,81,Xe,,526.551,0.013,11/2-,15.29,,5,m,917.4,3,IT,99.4,,,,54,81,Xe,22-Jan-2008,BALRAJ SINGH and  ALEXANDER A. RODIONOV and YURI L. KHAZOV,2024-11-28
525.4123,,0.619262,0.009286602177330523,CE,M,54,81,Xe,,526.551,0.013,11/2-,15.29,,5,m,917.4,3,IT,99.4,,,,54,81,Xe,22-Jan-2008,BALRAJ SINGH and  ALEXANDER A. RODIONOV and YURI L. KHAZOV,2024-11-28
526.3478,,0.1428378,0.0021650944090270056,CE,N,54,81,Xe,,526.551,0.013,11/2-,15.29,,5,m,917.4,3,IT,99.4,,,,54,81,Xe,22-Jan-2008,BALRAJ SINGH and  ALEXANDER A. RODIONOV and YURI L. KHAZOV,2024-11-28
526.3478,,0.1428378,0.0021650944090270056,CE,N+,54,81,Xe,,526.551,0.013,11/2-,15.29,,5,m,917.4,3,IT,99.4,,,,54,81,Xe,22-Jan-2008,BALRAJ SINGH and  ALEXANDER A. RODIONOV and YURI L. KHAZOV,2024-11-28
526.53761,,0.01523802,0.00022711469525330146,CE,O,54,81,Xe,,526.551,0.013,11/2-,15.29,,5,m,917.4,3,IT,99.4,,,,54,81,Xe,22-Jan-2008,BALRAJ SINGH and  ALEXANDER A. RODIONOV and YURI L. KHAZOV,2024-11-28
572.198,,0.01822842,0.0010127191826938009,CE,K,54,81,Xe,,0,,3/2+,9.14,,2,h,32904,72,B-,100,,1169,4,55,80,Cs,22-Jan-2008,BALRAJ SINGH and  ALEXANDER A. RODIONOV and YURI L. KHAZOV,2024-11-28
602.468,,0.002327094,0.00011946485096479214,CE,L,54,81,Xe,,0,,3/2+,9.14,,2,h,32904,72,B-,100,,1169,4,55,80,Cs,22-Jan-2008,BALRAJ SINGH and  ALEXANDER A. RODIONOV and YURI L. KHAZOV,2024-11-28
606.965,,0.000475272,0.000024560409234375552,CE,M,54,81,Xe,,0,,3/2+,9.14,,2,h,32904,72,B-,100,,1169,4,55,80,Cs,22-Jan-2008,BALRAJ SINGH and  ALEXANDER A. RODIONOV and YURI L. KHAZOV,2024-11-28
607.952,,0.0001002708,0.000005260330180663567,CE,N,54,81,Xe,,0,,3/2+,9.14,,2,h,32904,72,B-,100,,1169,4,55,80,Cs,22-Jan-2008,BALRAJ SINGH and  ALEXANDER A. RODIONOV and YURI L. KHAZOV,2024-11-28
607.952,,0.0001150506,0.0000059893331348656835,CE,N+,54,81,Xe,,0,,3/2+,9.14,,2,h,32904,72,B-,100,,1169,4,55,80,Cs,22-Jan-2008,BALRAJ SINGH and  ALEXANDER A. RODIONOV and YURI L. KHAZOV,2024-11-28
608.16,,0.00001402632,0.0000007418071039940235,CE,O,54,81,Xe,,0,,3/2+,9.14,,2,h,32904,72,B-,100,,1169,4,55,80,Cs,22-Jan-2008,BALRAJ SINGH and  ALEXANDER A. RODIONOV and YURI L. KHAZOV,2024-11-28

