latex,ex,t1_2,i,m_nm,z
$^{101}_{45}Rh$,157,4.34 d,9/2+,5.43(6),45
$^{102}_{45}Rh$,0,206 d,2-,0.5(4),45
$^{103}_{45}Rh$,0,stable,1/2-,-0.8840(2),45
$^{104}_{45}Rh$,215.5 + x,47 ns,6-,+2.00(6),45
$^{105}_{45}Rh$,0,35.4 h,7/2+,4.41(5),45
$^{106}_{45}Rh$,0,29.8 s,1+,2.575(7),45
$^{96}_{46}Pd$,2532,2.22 μs,8+,+10.97(6),46
$^{101}_{46}Pd$,0,8.5 h,5/2+,(-)0.66(2),46
$^{102}_{46}Pd$,556,11.3 ps,2+,+0.82(8),46
$^{103}_{46}Pd$,785,25 ns,11/2-,-1.05(6),46
$^{104}_{46}Pd$,556,9.7 ps,2+,+0.92(8),46
$^{105}_{46}Pd$,0,stable,5/2+,-0.642(3),46
$^{108}_{46}Pd$,434,23 ps,2+,+0.72(6),46
$^{110}_{46}Pd$,374,46 ps,2+,+0.62(6),46
$^{101}_{47}Ag$,0,11.4 m,9/2+,5.7(4),47
$^{102}_{47}Ag$,0,13 m,5+,4.6(7),47
$^{103}_{47}Ag$,0,1.10 h,7/2+,+4.47(5),47
$^{104}_{47}Ag$,0,69 m,5+,3.917(8),47
$^{105}_{47}Ag$,0,41.3 d,1/2-,0.1014(10),47
$^{106}_{47}Ag$,0,24 m,1+,+2.9(2),47
$^{107}_{47}Ag$,0,stable,1/2-,-0.11357(2),47
$^{108}_{47}Ag$,0,2.4 m,1+,2.6884(7),47
$^{109}_{47}Ag$,0,stable,1/2-,0.13056(2),47
$^{110}_{47}Ag$,0,24.4 s,1+,2.7271(8),47
$^{111}_{47}Ag$,0,7.45 d,1/2-,-0.146(2),47
$^{112}_{47}Ag$,0,3.14 h,2(-),0.0547(5),47
$^{113}_{47}Ag$,0,5.37 h,1/2-,0.159(2),47
$^{100}_{48}Cd$,2548,73 ns,8+,9.9(5),48
$^{102}_{48}Cd$,2718,56 ns,8+,10.3(2),48
$^{103}_{48}Cd$,0,7.3 m,5/2+,-0.81(3),48
$^{105}_{48}Cd$,0,56 m,5/2+,-0.7393(2),48
$^{106}_{48}Cd$,633,7.3 ps,2+,+0.8(2),48
$^{107}_{48}Cd$,0,6.50 h,5/2+,-0.6150554(11),48
$^{108}_{48}Cd$,633,6.8 ps,2+,+0.7(2),48
$^{109}_{48}Cd$,0,453 d,5/2+,-0.8278461(15),48
$^{110}_{48}Cd$,658,5.0 ps,2+,+0.57(11),48
$^{111}_{48}Cd$,0,stable,1/2+,-0.5948861(8),48
$^{112}_{48}Cd$,617,6.2 ps,2+,+0.6(2),48
$^{113}_{48}Cd$,0,9x10*15 y,1/2+,-0.6223009(9),48
$^{114}_{48}Cd$,558,9.0 ps,2+,+0.58(14),48
$^{115}_{48}Cd$,0,53.4 h,1/2+,-0.6484259(12),48
$^{116}_{48}Cd$,514,15 ps,2+,+0.60(14),48
$^{104}_{49}In$,0,1.7 m,5+,+4.44(2),49
$^{105}_{49}In$,0,5.07 m,9/2+,+5.675(5),49
$^{106}_{49}In$,0,6.2 m,7+,+4.916(7),49
$^{107}_{49}In$,0,32.4 min,9/2+,+5.585(8),49
$^{108}_{49}In$,0,58 m,7+,+4.561(3),49
$^{109}_{49}In$,0,4.2 h,9/2+,+5.538(4),49
$^{110}_{49}In$,0*,69.1 m,2+,+4.365(4),49
$^{111}_{49}In$,0,2.83 d,9/2+,+5.503(7),49
$^{112}_{49}In$,0*,14.4 m,1+,+2.82(3),49
$^{113}_{49}In$,0,stable,9/2+,+5.5289(2),49
$^{114}_{49}In$,0,71.9 s,1+,2.817(11),49
$^{115}_{49}In$,0,4.4x10*14 y,9/2+,+5.5408 (2),49
$^{116}_{49}In$,0,14.1 s,1+,2.7876(6),49
$^{117}_{49}In$,0,42 m,9/2+,+5.519(4),49
$^{118}_{49}In$,~60,4.45 m,5+,+4.231(9),49
$^{119}_{49}In$,0,2.4 m,9/2+,+5.515(10),49
$^{120}_{49}In$,(0),44.4 s,5+,+4.295(5),49
$^{121}_{49}In$,0,23.1 s,9/2+,+5.502(5),49
$^{122}_{49}In$,0+x,9.2 s,5+,+4.318(5),49
$^{123}_{49}In$,0,6.68 s,9/2+,+5.491(7),49
$^{124}_{49}In$,0,3.09 s,3+,+4.043(11),49
$^{125}_{49}In$,0,2.50 s,9/2+,+5.502(9),49
$^{126}_{49}In$,(0),1.60 s,3+,+4.034(11),49
$^{127}_{49}In$,0,1.22 s,9/2+,+5.522(8),49
$^{108}_{50}Sn$,2365,7.3 ns,6+,-0.24(12),50
$^{109}_{50}Sn$,0,18.0 m,5/2+,-1.079(6),50
$^{110}_{50}Sn$,2480,5.6 ns,6+,+0.07(3),50
$^{111}_{50}Sn$,0,35 m,7/2+,+0.608(4),50
$^{112}_{50}Sn$,1257,0.35 ps,2+,+0.7(3),50
$^{113}_{50}Sn$,0,115 d,1/2+,-0.8791(6),50
$^{114}_{50}Sn$,1300,0.28 ps,2+,>0,50
$^{115}_{50}Sn$,0,stable,1/2+,-0.91883(7),50
$^{116}_{50}Sn$,1294,0.36 ps,2+,-0.3(2),50
$^{117}_{50}Sn$,0,stable,1/2+,-1.00104(7),50
$^{118}_{50}Sn$,1230,0.46 ps,2+,+0.04(20),50
$^{119}_{50}Sn$,0,stable,1/2+,-1.04728(7),50
$^{120}_{50}Sn$,1171,0.64 ps,2+,NA,50
$^{121}_{50}Sn$,0,27.1 h,3/2+,+0.6978(10),50
$^{122}_{50}Sn$,1140,0.76 ps,2+,-0.1(2),50
$^{123}_{50}Sn$,0,129 d,11/2-,-1.3700(9),50
$^{124}_{50}Sn$,1132,0.97 ps,2+,-0.3(2),50
$^{125}_{50}Sn$,0,9.62 d,11/2-,-1.348(2),50
$^{112}_{51}Sb$,796,536 ns,8-,+2.192(8),51
$^{114}_{51}Sb$,0,3.49 m,3+,1.72(8),51
$^{115}_{51}Sb$,0,31.8 m,5/2+,+3.46(1),51
$^{116}_{51}Sb$,0,16 m,3+,2.715(9),51
$^{117}_{51}Sb$,0,2.80 h,5/2+,+3.43(6),51
$^{118}_{51}Sb$,0,3.6 m,1+,2.47(7),51
$^{119}_{51}Sb$,0,38.0 h,5/2+,+3.45(1),51
$^{120}_{51}Sb$,*0*,15.9 m,1+,2.3(2),51
$^{121}_{51}Sb$,0,stable,5/2+,+3.3634(3),51
$^{122}_{51}Sb$,0,2.68 d,2-,_1.90(2),51
$^{123}_{51}Sb$,0,stable,7/2+,+2.5498(2),51
$^{124}_{51}Sb$,0,60.2 d,3-,1.20(2),51
$^{125}_{51}Sb$,0,2.7 y,7/2+,+2.63(4),51
$^{126}_{51}Sb$,0,12.4 d,(8)-,1.28(7),51
$^{127}_{51}Sb$,0,3.84 d,7/2+,2.697(6),51
$^{128}_{51}Sb$,0,9.1 h,8-,1.3(2),51
$^{129}_{51}Sb$,0,4.4 h,7/2+,2.79(2),51
$^{131}_{51}Sb$,0,23 m,7/2+,2.89(1),51
$^{133}_{51}Sb$,0,2.5 m,7/2+,3.00(1),51
$^{115}_{52}Te$,280,7.5 μs,11/2-,-0.954(5),52
$^{117}_{52}Te$,274,19.1 ns,5/2+,-0.787(12),52
$^{119}_{52}Te$,0,16.1 h,1/2+,0.25(5),52
$^{120}_{52}Te$,560,9.3 ps,2+,+0.78(14),52
$^{121}_{52}Te$,294,154 d,11/2-,0.895(10),52
$^{122}_{52}Te$,564,7.52 ps,2+,+0.66(4),52
$^{123}_{52}Te$,0,>1x10*15 y,1/2+,-0.7369478(8),52
$^{124}_{52}Te$,603,6.25 ps,2+,+0.56(6),52
$^{125}_{52}Te$,0,stable,1/2+,-0.8885051(4),52
$^{126}_{52}Te$,666,4.41 ps,2+,+0.62(8),52
$^{127}_{52}Te$,0,9.4 h,3/2+,0.635(4),52
$^{128}_{52}Te$,743,3.2 ps,2+,+0.50(6),52
$^{129}_{52}Te$,0,69.5 m,3/2+,0.702(4),52
$^{130}_{52}Te$,840,2.3 ps,2+,+0.58(10),52
$^{131}_{52}Te$,0,25 m,3/2+,0.696(9),52
$^{132}_{52}Te$,1775,145 ns,6+,+4.7(5),52
$^{134}_{52}Te$,1691,163 ns,6+,+5.08(15),52
$^{135}_{52}Te$,1555,510 ns,19/2-,-3.8(4),52
$^{117}_{53}I$,0,2.22 m,(5/2)+,3.1(2),53
$^{118}_{53}I$,0,13.7 m,2-,2.0(2),53
$^{119}_{53}I$,0,19 m,5/2+,(+)2.9(1),53
$^{120}_{53}I$,0,1.4 h,2-,1.23(3),53
$^{121}_{53}I$,0,2.1 h,5/2-,2.3(1),53
$^{122}_{53}I$,0,3.63 m,1+,0.94(3),53
$^{123}_{53}I$,0,13.3 h,5/2+,2.818(7),53
$^{124}_{53}I$,0,4.18 d,2-,1.446(4),53
$^{125}_{53}I$,0,60.2 d,5/2+,2.821(5),53
$^{126}_{53}I$,0,13.1 d,2-,1.438(4),53
$^{127}_{53}I$,0,stable,5/2+,+2.81327(8),53
$^{128}_{53}I$,138,845 ns,4-,-0.72(3),53
$^{129}_{53}I$,0,1.6x10*7 y,7/2+,+2.6210(3),53
$^{130}_{53}I$,0,12.36 h,5+,3.349(7),53
$^{131}_{53}I$,0,8.04 d,7/2+,+2.742(1),53
$^{132}_{53}I$,0,2.28 h,4+,3.088(7),53
$^{133}_{53}I$,0,20.9 h,7/2+,+2.856(5),53
$^{117}_{54}Xe$,0,1.02 m,5/2+,-0.5938(15) d,54
$^{119}_{54}Xe$,0,58 m,5/2+,-0.6542(15) d,54
$^{121}_{54}Xe$,0,39 m,5/2+,-0.701(3) d,54
$^{123}_{54}Xe$,0,2.00 h,1/2+,-0.150(3) d,54
$^{124}_{54}Xe$,354,56 ps,2+,+0.46(4),54
$^{125}_{54}Xe$,0,17.1 h,1/2+,-0.269(3) d,54
$^{126}_{54}Xe$,389,41.2 ps,2+,+0.74(14),54
$^{127}_{54}Xe$,0,36.4 d,1/2+,-0.5033(11) d,54
$^{128}_{54}Xe$,443,21.4 ps,2+,+0.82(14),54
$^{129}_{54}Xe$,0,stable,1/2+,-0.777976(8),54
$^{130}_{54}Xe$,538,10.0 ps,2+,+0.76(14),54
$^{131}_{54}Xe$,0,stable,3/2+,+0.6915(2) d,54
$^{132}_{54}Xe$,668,4.9 ps,2+,+0.74(10),54
$^{133}_{54}Xe$,0,5.24 d,3/2+,+0.8129(5) d,54
$^{134}_{54}Xe$,847,1.9 ps,2+,1.1(2),54
$^{135}_{54}Xe$,0,9.10 h,3/2+,+0.9032(7) d,54
$^{136}_{54}Xe$,1313,0.21 ps,2+,2.4(5),54
$^{137}_{54}Xe$,0,3.82 m,7/2-,-0.968(8),54
$^{139}_{54}Xe$,0,39.7 s,3/2-,-0.304(10),54
$^{141}_{54}Xe$,0,1.73 s,5/2+,+0.010(4),54
$^{143}_{54}Xe$,0,0.30 s,5/2-,-0.4599(14),54
$^{118}_{55}Cs$,(0),14 s,2,+3.876(5),55
$^{119}_{55}Cs$,(0),36 s,9/2+,+5.46(3),55
$^{120}_{55}Cs$,0,64 s,2+,+3.87(2),55
$^{121}_{55}Cs$,0,2.27 m,3/2+,+0.770(4),55
$^{122}_{55}Cs$,(0),21 s,1+,-0.1333(9),55
$^{123}_{55}Cs$,0,5.8 m,1/2+,+1.377(7),55
$^{124}_{55}Cs$,0,30.8 s,1+,+0.673(3),55
$^{125}_{55}Cs$,0,45 m,1/2+,+1.409(7),55
$^{126}_{55}Cs$,0,1.64 m,1+,+0.777(4),55
$^{127}_{55}Cs$,0,6.2 h,1/2+,+1.459(7),55
$^{128}_{55}Cs$,0,3.62 m,1+,+0.974(5),55
$^{129}_{55}Cs$,0,32.3 h,1/2+,+1.491(8),55
$^{130}_{55}Cs$,0,29.9 m,1+,+1.460(7),55
$^{131}_{55}Cs$,0,9.69 d,5/2+,+3.53(2),55
$^{132}_{55}Cs$,0,6.47 d,2(-),+2.222(7),55
$^{133}_{55}Cs$,0,stable,7/2+,+2.582025(3),55
$^{134}_{55}Cs$,0,2.06 y,4+,+2.9937(9),55
$^{135}_{55}Cs$,0,3x10*6 y,7/2+,+2.7324(2),55
$^{136}_{55}Cs$,0,13.2 d,5+,+3.711(15),55
$^{137}_{55}Cs$,0,30.17 y,7/2+,+2.8513(7),55
$^{138}_{55}Cs$,0,32.2 m,3-,+0.700(4),55
$^{139}_{55}Cs$,0,9.4 m,7/2+,+2.696(4),55
$^{140}_{55}Cs$,0,65 s,1-,+0.1338953(5),55
$^{141}_{55}Cs$,0,25.1 s,7/2+,+2.438(10),55
$^{143}_{55}Cs$,0,1.78 s,3/2+,+0.870(4),55
$^{144}_{55}Cs$,0,1.00 s,1,-0.546(3),55
$^{145}_{55}Cs$,0,0.59 s,3/2+,+0.784(4),55
$^{146}_{55}Cs$,0,0.34 s,1,-0.515(2),55
$^{121}_{56}Ba$,0,30 s,5/2(+),+0.660(1),56
$^{123}_{56}Ba$,0,2.7 m,5/2+,-0.680(1),56
$^{125}_{56}Ba$,0,3.5 m,1/2+,+0.177(12),56
$^{127}_{56}Ba$,0,12.7 m,1/2(+),+0.0834(10),56
$^{129}_{56}Ba$,0,2.23 h,1/2+,-0.40(2),56
$^{130}_{56}Ba$,357,37 ps,2+,+0.70(6),56
$^{131}_{56}Ba$,0,11.8 d,1/2+,0.708113(15),56
$^{132}_{56}Ba$,465,18 ps,2+,+0.68(6),56
$^{133}_{56}Ba$,0,10.7 y,1/2+,0.77167(2),56
$^{134}_{56}Ba$,605,5.1 ps,2+,+0.86(10),56
$^{135}_{56}Ba$,0,stable,3/2+,+0.83794(2),56
$^{136}_{56}Ba$,819,1.93 ps,2+,+0.69(10),56
$^{137}_{56}Ba$,0,stable,3/2+,+0.93737(2),56
$^{138}_{56}Ba$,1436,0.206 ps,2+,+1.4(2),56
$^{139}_{56}Ba$,0,84.6 m,7/2-,-0.973(5),56
$^{141}_{56}Ba$,0,18.7 m,3/2-,-0.337(5),56
$^{142}_{56}Ba$,359,66 ps,2+,0.85(10),56
$^{143}_{56}Ba$,0,14.5 s,5/2(+),+0.443(11),56
$^{144}_{56}Ba$,199,0.70 ns,2+,0.68(10),56
$^{145}_{56}Ba$,0,4.31 s,5/2(-),-0.285(7),56
$^{146}_{56}Ba$,181,0.85 ns,2+,0.56(14),56
$^{133}_{57}La$,536,60 ns,11/2-,7.5(5),57
$^{135}_{57}La$,2737,50 ns,(27/2)+,0.0(2),57
$^{137}_{57}La$,0,6 x 10*4 y,7/2+,+2.695(6),57
$^{138}_{57}La$,0,1.1x10*11 y,5+,+3.713646(7),57
$^{139}_{57}La$,0,stable,7/2+,+2.7830455(9),57
$^{140}_{57}La$,0,40.3 h,3-,+0.730(15),57
$^{126}_{58}Ce$,2887,8 ps,10+,~+10,58
$^{134}_{58}Ce$,3209,308 ns,10+,-1.87(2),58
$^{135}_{58}Ce$,2126,8.2 ns,19/2+,-0.66(10),58
$^{136}_{58}Ce$,3095,2.2 μs,10+,-1.80(2),58
$^{137}_{58}Ce$,0,9.0 h,3/2+,0.96(4),58
$^{138}_{58}Ce$,3538,82 ns,10+,-1.70(3),58
$^{139}_{58}Ce$,0,137.6 d,3/2+,1.06(4),58
$^{140}_{58}Ce$,1596,90 fs,2+,+1.9(2),58
$^{141}_{58}Ce$,0,32.5 d,7/2-,1.09(4),58
$^{142}_{58}Ce$,641,5.7 ps,2+,+0.42(10),58
$^{143}_{58}Ce$,0,33 h,3/2-,0.43(2),58
$^{146}_{58}Ce$,259,0.25 ns,2+,0.48(10),58
$^{148}_{58}Ce$,158,1.01 ns,2+,0.74(12),58
$^{136}_{59}Pr$,548,90 ns,4+,+2.3(8),59
$^{139}_{59}Pr$,822,45 ns,11/2-,+6.6(5),59
$^{141}_{59}Pr$,0,stable,5/2+,+4.2754(5),59
$^{142}_{59}Pr$,0,19.2 h,2-,+0.234(1),59
$^{143}_{59}Pr$,0,13.57 d,7/2+,+2.701(4),59
$^{144}_{59}Pr$,80,0.12 ns,1-,-1.2(4),59
$^{134}_{60}Nd$,295,64 ps,2+,+1.2(4),60
$^{135}_{60}Nd$,0,12.4 m,9/2-,-0.78(3),60
$^{136}_{60}Nd$,3298,51.3 ps,10+,+11(4),60
$^{137}_{60}Nd$,0,38 m,1/2+,-0.633(5),60
$^{138}_{60}Nd$,3172,330 ns,10+,-1.74(4),60
$^{139}_{60}Nd$,0,30 m,3/2+,+0.907(7),60
$^{140}_{60}Nd$,3622,22 ns,10+,-1.92(12),60
$^{141}_{60}Nd$,0,2.49 h,3/2+,+1.012(9),60
$^{142}_{60}Nd$,1576,110 fs,2+,+1.69(15),60
$^{143}_{60}Nd$,0,stable,7/2-,-1.065(5),60
$^{144}_{60}Nd$,697,4.51 ps,2+,0.32(4),60
$^{145}_{60}Nd$,0,stable,7/2-,-0.656(4),60
$^{146}_{60}Nd$,454,27.5 ps,2+,0.58(2),60
$^{147}_{60}Nd$,0,11.0 d,5/2-,0.578(3),60
$^{148}_{60}Nd$,302,78.3 ps,2+,0.70(4),60
$^{149}_{60}Nd$,0,1.73 h,5/2-,0.351(10),60
$^{150}_{60}Nd$,130,2142 ps,2+,0.76(10),60
$^{138}_{61}Pm$,0,3.5 m,(3+),3.2(9),61
$^{143}_{61}Pm$,0,265 d,5/2+,3.8(5),61
$^{144}_{61}Pm$,0,349 d,5-,1.69(14),61
$^{145}_{61}Pm$,0,17.7 y,5/2+,+3.80(16),61
$^{147}_{61}Pm$,0,2.623 y,7/2+,+2.58(7),61
$^{148}_{61}Pm$,0,5.37 d,1-,+2.1(2),61
$^{149}_{61}Pm$,0,53.1 h,7/2+,3.3(5),61
$^{151}_{61}Pm$,0,28.4 h,5/2 +,1.8(2),61
$^{138}_{62}Sm$,2903,0.55 ns,10+,~10,62
$^{139}_{62}Sm$,0,2.57 m,1/2+,-0.53(2),62
$^{140}_{62}Sm$,3172,19.4 ns,10+,-1.8(2),62
$^{141}_{62}Sm$,0,10.2 m,1/2+,-0.74(2),62
$^{142}_{62}Sm$,2372,170 ns,7-,+0.42,62
$^{143}_{62}Sm$,0,8.83 m,3/2+,+1.01(2),62
$^{144}_{62}Sm$,1660,85 fs,2+,+1.5(2),62
$^{145}_{62}Sm$,0,340 d,7/2-,-1.11(6),62
$^{147}_{62}Sm$,0,1.1x10*11y,7/2-,-0.812(2),62
$^{148}_{62}Sm$,550,7.3 ps,2+,+0.51(4),62
$^{149}_{62}Sm$,0,> 2x10*15 y,7/2-,-0.6677(11),62
$^{150}_{62}Sm$,334,49 ps,2+,+0.77(5),62
$^{151}_{62}Sm$,0,90 y,5/2-,-0.3611(13),62
$^{152}_{62}Sm$,122,1.40 ns,2+,+0.80(6),62
$^{153}_{62}Sm$,0,46.8 h,3/2+,-0.021(3),62
$^{154}_{62}Sm$,82,3.01 ns,2+,+0.78(4),62
$^{155}_{62}Sm$,0,22.4 m,3/2-,NA,62
$^{138}_{63}Eu$,0,12.1 s,(6-),5.3(7),63
$^{139}_{63}Eu$,0,17.9s,(11/2-),6.1(8),63
$^{140}_{63}Eu$,0 + x,1.54 s,1(+),+1.365(13),63
$^{141}_{63}Eu$,0,40 s,5/2+,+3.494(8),63
$^{142}_{63}Eu$,0,2.4 s,1+,+1.54(2),63
$^{143}_{63}Eu$,0,2.6 m,5/2+,+3.673(8),63
$^{144}_{63}Eu$,0,10 s,1+,+1.893(13),63
$^{145}_{63}Eu$,0,5.93 d,5/2+,+3.999(3),63
$^{146}_{63}Eu$,0,4.59 d,4-,+1.421(8),63
$^{147}_{63}Eu$,0,24.1 d,5/2+,+3.736(6),63
$^{148}_{63}Eu$,0,54.5 d,5-,+2.340(10),63
$^{149}_{63}Eu$,0,93.1 d,5/2+,+3.576(10),63
$^{150}_{63}Eu$,0,35.8 y,5(-),+2.708(11),63
$^{151}_{63}Eu$,0,stable,5/2+,+3.4717(6),63
$^{152}_{63}Eu$,0,13.54 y,3-,-1.9401(8),63
$^{153}_{63}Eu$,0,stable,5/2+,+1.5324(3),63
$^{154}_{63}Eu$,0,8.6 y,3-,-2.005(6),63
$^{155}_{63}Eu$,0,4.68 y,5/2+,+1.52(2),63
$^{157}_{63}Eu$,0,15.2 h,5/2+,+1.50(2),63
$^{158}_{63}Eu$,0,45.9 m,1(-),+1.44(2),63
$^{159}_{63}Eu$,0,18.1 m,5/2+,+1.38(2),63
$^{144}_{64}Gd$,3433,130 ns,10+,+12.76(14),64
$^{146}_{64}Gd$,1580,1.1 ns,3-,+2.1(9),64
$^{147}_{64}Gd$,0,38.1 h,7/2-,1.02(9),64
$^{148}_{64}Gd$,2695,16.5 ns,9-,-0.16(2),64
$^{149}_{64}Gd$,0,9.4 d,7/2-,0.88(4),64
$^{151}_{64}Gd$,0,120 d,7/2-,0.77(6),64
$^{152}_{64}Gd$,344,28.6 ps,2+,+0.96(8),64
$^{153}_{64}Gd$,0,241.6 d,3/2-,0.38(8),64
$^{154}_{64}Gd$,123,1.17 ns,2+,+0.96(6),64
$^{155}_{64}Gd$,0,stable,3/2-,-0.2572(4),64
$^{156}_{64}Gd$,89,2.21 ns,2+,+0.82(14),64
$^{157}_{64}Gd$,0,stable,3/2-,-0.3398(7),64
$^{158}_{64}Gd$,80,2.52 ns,2+,+0.78(6),64
$^{159}_{64}Gd$,0,18.6 h,3/2-,-0.44(3),64
$^{160}_{64}Gd$,75,2.70 ns,2+,+.72(4),64
$^{147}_{65}Tb$,0,1.7 h,1/2+,+1.70(5),65
$^{148}_{65}Tb$,0,60 m,2-,-1.75(2),65
$^{149}_{65}Tb$,0,4.12 h,1/2+,+1.35(2),65
$^{150}_{65}Tb$,0 + x,3.48 h,2(-),-0.90(2),65
$^{151}_{65}Tb$,0,17.6 h,1/2(+),+0.919(6),65
$^{152}_{65}Tb$,0,17.5 h,2-,-0.58(2),65
$^{153}_{65}Tb$,0,2.34 d,5/2+,+3.44(2),65
$^{154}_{65}Tb$,0 + x,9.4 h,3-,+1.6(2),65
$^{155}_{65}Tb$,0,5.32 d,3/2+,+2.01(2),65
$^{166}_{65}Tb$,0,5.35 d,3-,1.7(2),65
$^{157}_{65}Tb$,0,99 y,3/2+,+2.01(2),65
$^{158}_{65}Tb$,0,150 y,3-,+1.758(7),65
$^{159}_{65}Tb$,0,stable,3/2+,+2.014(4),65
$^{160}_{65}Tb$,0,72.1 d,3-,1.790(7),65
$^{161}_{65}Tb$,0,6.9 d,3/2+ 2.2(1),NA,65
$^{147}_{66}Dy$,0,~1.3 m,(1/2+) -0.915(9),NA,66
$^{149}_{66}Dy$,0,4.23 m,7/2- -0.119(7),NA,66
$^{151}_{66}Dy$,0,17 m,7/2- -0.945(7),NA,66
$^{152}_{66}Dy$,6129,9.9 ns,21- +11.6(12),NA,66
$^{153}_{66}Dy$,0,6.3 h,7/2- -0.782(6),NA,66
$^{154}_{66}Dy$,yrast,NA,2+ g ratio to 2+ = 1.00,NA,66
$^{155}_{66}Dy$,0,10.0 h,3/2- -0.385(4),NA,66
$^{156}_{66}Dy$,138,0.82 ns,2+,+0.78(8),66
$^{157}_{66}Dy$,0,8.1 h,3/2-,-0.301(2),66
$^{158}_{66}Dy$,99,1.66 μs,2+,+0.72(5),66
$^{159}_{66}Dy$,0,144 d,3/2-,-0.354(3),66
$^{160}_{66}Dy$,87,1.96 ns,2+,+0.74(2),66
$^{161}_{66}Dy$,0,stable,5/2+,-0.480(3),66
$^{162}_{66}Dy$,81,2.25 ns,2+,+0.69(3),66
$^{163}_{66}Dy$,0,stable,5/2-,+0.673(4),66
$^{164}_{66}Dy$,73,2.39 ns,2+,+0.68(2),66
$^{165}_{66}Dy$,0,2.33 h,7/2+,-0.520(5),66
$^{152}_{67}Ho$,0,161.8 s,2-,-1.02(2),67
$^{153}_{67}Ho$,0,2.0 m,11/2-,+6.81(5),67
$^{154}_{67}Ho$,0,11.76 m,2-,-0.643(6),67
