Nucleus,Ex,T1/2,I,μ(nm),A,Z,symbol,latex
0 n 1,0,10.6 m,1/2+,-1.9130427(5) d,1,0,n,$^{1}_{0}n$
1 H 1,0,stable,1/2+,+2.79284734(3) d,1,1,H,$^{1}_{1}H$
1 H 2,0,stable,1+,+0.857438228(9) d,2,1,H,$^{2}_{1}H$
1 H 3,0,12.33 y,1/2+,+2.97896244(4),3,1,H,$^{3}_{1}H$
2 He 3,0,stable,1/2+,-2.12749772(3),3,2,He,$^{3}_{2}He$
3 Li 6,0,stable,1+,+0.8220473(6),6,3,Li,$^{6}_{3}Li$
3 Li 7,0,stable,3/2-,+3.256427(2),7,3,Li,$^{7}_{3}Li$
3 Li 8,0,842 ms,2+,+1.65340(2),8,3,Li,$^{8}_{3}Li$
3 Li 9,0,178 ms,3/2-,3.4391(6),9,3,Li,$^{9}_{3}Li$
3 Li 11,0,7.7 ms,3/2-,3.668(3),11,3,Li,$^{11}_{3}Li$
4 Be 9,0,stable,3/2-,-1.1778(9),9,4,Be,$^{9}_{4}Be$
5 B 8,0,0.77 s,2+,1.0355(3),8,5,B,$^{8}_{5}B$
5 B 10,0,stable,3+,+1.80064478(6),10,5,B,$^{10}_{5}B$
5 B 11,0,stable,3/2-,+2.6886489(10),11,5,B,$^{11}_{5}B$
5 B 12,0,20.4 ms,1+,+1.00272(11),12,5,B,$^{12}_{5}B$
5 B 13,0,17.4 ms,3/2-,+3.1778(5),13,5,B,$^{13}_{5}B$
5 B 14,0,13.8 ms,2-,1.185(5),14,5,B,$^{14}_{5}B$
5 B 15,0,10.3 ms,3/2-,2.659(15),15,5,B,$^{15}_{5}B$
5 B 17,0,5.1 ms,(3/2-),2.55(2),17,5,B,$^{17}_{5}B$
6 C 9,0,126 ms,3/2-,1.3914(5),9,6,C,$^{9}_{6}C$
6 C 11,0,20.4 m,3/2-,-0.964(1),11,6,C,$^{11}_{6}C$
6 C 12,4438,45 fs,2+,,12,6,C,$^{12}_{6}C$
6 C 13,0,stable,1/2-,+0.7024118(14),13,6,C,$^{13}_{6}C$
6 C 14,6728,67 ps,3-,0.82(2),14,6,C,$^{14}_{6}C$
6 C 15,0,2.45 s,1/2+,1.32(7),15,6,C,$^{15}_{6}C$
7 N 12,0,11.0 ms,1+,0.4573(5),12,7,N,$^{12}_{7}N$
7 N 13,0,9.96 m,1/2-,0.3222(4) r,13,7,N,$^{13}_{7}N$
7 N 14,0,stable,1+,+0.40376100(6),14,7,N,$^{14}_{7}N$
7 N 15,0,stable,1/2-,-0.28318884(5),15,7,N,$^{15}_{7}N$
7 N 16,293,91.3 ps,3-,1.60(6),16,7,N,$^{16}_{7}N$
7 N 17,0,4.17 s,1/2-,0.352(2),17,7,N,$^{17}_{7}N$
8 O 13,0,8..6 ms,3/2-,"1.3891(3) d, K",13,8,O,$^{13}_{8}O$
8 O 15,0,122 s,1/2-,0.71951(12) c,15,8,O,$^{15}_{8}O$
8 O 16,6130,18.4 ps,3-,+1.668(12),16,8,O,$^{16}_{8}O$
8 O 17,0,stable,5/2+,-1.89379(9),17,8,O,$^{17}_{8}O$
8 O 18,1982,2.07 ps,2+,-0.57(3),18,8,O,$^{18}_{8}O$
8 O 19,0,27 s,5/2+,1.53195(7) c,19,8,O,$^{19}_{8}O$
8 O 20,1674,7.4 ps,2+,0.70(3),20,8,O,$^{20}_{8}O$
9 F 17,0,64.5 s,5/2+,+4.7213(3),17,9,F,$^{17}_{9}F$
9 F 18,937,47 ps,3+,+1.6(2),18,9,F,$^{18}_{9}F$
9 F 19,0,stable,1/2+,+2.628868(8),19,9,F,$^{19}_{9}F$
9 F 20,0,11 s,2+,+2.09335(9),20,9,F,$^{20}_{9}F$
9 F 21,0,4.16 s,5/2+,3.93(5),21,9,F,$^{21}_{9}F$
10 Ne 19,0,17.3 s,1/2+,-1.88542(8),19,10,Ne,$^{19}_{10}Ne$
10 Ne 20,1634,0.7 ps,2+,+1.08(8),20,10,Ne,$^{20}_{10}Ne$
10 Ne 21,0,stable,3/2+,-0.661797(5),21,10,Ne,$^{21}_{10}Ne$
10 Ne 22,1275,3.6 ps,2+,+0.65(2),22,10,Ne,$^{22}_{10}Ne$
10 Ne 23,0,37.6 s,5/2+,-1.08(1),23,10,Ne,$^{23}_{10}Ne$
11 Na 20,0,0.446 s,2+,+0.3694(2),20,11,Na,$^{20}_{11}Na$
11 Na 21,0,22.5 s,3/2+,+2.83630(10),21,11,Na,$^{21}_{11}Na$
11 Na 22,0,2.60 y,3+,+1.746(3),22,11,Na,$^{22}_{11}Na$
11 Na 23,0,stable,3/2+,+2.217522(2),23,11,Na,$^{23}_{11}Na$
11 Na 24,0,15.0 h,4+,+1.6903(8),24,11,Na,$^{24}_{11}Na$
11 Na 25,0,60 s,5/2+,+3.683(4),25,11,Na,$^{25}_{11}Na$
11 Na 26,0,1.07 s,3+,+2.851(2),26,11,Na,$^{26}_{11}Na$
11 Na 27,0,0.29 s,5/2+,+3.895(5),27,11,Na,$^{27}_{11}Na$
11 Na 28,0,30.5 ms,1+,+2.426(5),28,11,Na,$^{28}_{11}Na$
11 Na 29,0,43 ms,(3/2),+2.449(8),29,11,Na,$^{29}_{11}Na$
11 Na 30,0,53 ms,(2),+2.083(10),30,11,Na,$^{30}_{11}Na$
11 Na 31,0,17 ms,(3/2),+2.305(8),31,11,Na,$^{31}_{11}Na$
12 Mg 23,0,11.3 s,3/2+,0.5364(3),23,12,Mg,$^{23}_{12}Mg$
12 Mg 24,1369,1.45 ps,2+,+1.02(4),24,12,Mg,$^{24}_{12}Mg$
12 Mg 24,1369,1.44 ps,2+,,24,12,Mg,$^{24}_{12}Mg$
12 Mg 25,0,stable,5/2+,-0.85545(8),25,12,Mg,$^{25}_{12}Mg$
12 Mg 26,1809,476 fs,2+,+1.0(3),26,12,Mg,$^{26}_{12}Mg$
13 Al 25,0,7.18 s,5/2+,3.6455(12),25,13,Al,$^{25}_{13}Al$
13 Al 26,0,7x10*5 y,5+,+2.804(4),26,13,Al,$^{26}_{13}Al$
13 Al 27,0,stable,5/2+,+3.6415069(7),27,13,Al,$^{27}_{13}Al$
13 Al 28,0,2.24 m,3+,3.242(5),28,13,Al,$^{28}_{13}Al$
14 Si 27,0,4.1 s,5/2+,"(-)0,8554(4)",27,14,Si,$^{27}_{14}Si$
14 Si 28,1779,0.49 ps,2+,+1.1(2),28,14,Si,$^{28}_{14}Si$
14 Si 29,0,stable,1/2+,-0.55529(3),29,14,Si,$^{29}_{14}Si$
14 Si 30,2235,0.25 ps,2+,+0.8(2),30,14,Si,$^{30}_{14}Si$
14 Si 32,1941,0.4 ps,2+,,32,14,Si,$^{32}_{14}Si$
14 Si 33,0,6.332 s,(3/2+),1.21(3),33,14,Si,$^{33}_{14}Si$
15 P 29,0,4.1 s,1/2+,1.2349(3),29,15,P,$^{29}_{15}P$
15 P 31,0,stable,1/2+,+1.13160(3),31,15,P,$^{31}_{15}P$
15 P 31,0,14.28 d,1+,-0.2524(3),31,15,P,$^{31}_{15}P$
16 S 31,0,2.6 s,1/2+,0.48793(8),31,16,S,$^{31}_{16}S$
16 S 32,2230,0.16 ps,2+,+0.9(2),32,16,S,$^{32}_{16}S$
16 S 33,0,stable,3/2+,+0.6438212(14),33,16,S,$^{33}_{16}S$
16 S 34,2128,0.32 ps,2+,+1.0(2),34,16,S,$^{34}_{16}S$
16 S 35,0,87.4 d,3/2+,+1.00(4) or +1.07(4),35,16,S,$^{35}_{16}S$
17 Cl 33,0,2.52 s,3/2+,+0.752(2),33,17,Cl,$^{33}_{17}Cl$
17 Cl 35,0,stable,3/2+,+0.8218743(4),35,17,Cl,$^{35}_{17}Cl$
17 Cl 36,0,3.0x105 y,2+,+1.28547(5),36,17,Cl,$^{36}_{17}Cl$
17 Cl 37,0,stable,3/2+,+0.6841236(4),37,17,Cl,$^{37}_{17}Cl$
17 Cl 38,0,37.3 m,2-,2.05(2),38,17,Cl,$^{38}_{17}Cl$
18 Ar 33,0,0.174 s,1/2+,-0.723(6),33,18,Ar,$^{33}_{18}Ar$
18 Ar 35,0,1.78s,3/2+,+0.633(7),35,18,Ar,$^{35}_{18}Ar$
18 Ar 36,1970,0.28 ps,2+,,36,18,Ar,$^{36}_{18}Ar$
18 Ar 37,0,35.0 d,3/2+,+0.8(3),37,18,Ar,$^{37}_{18}Ar$
18 Ar 39,0,269 y,7/2-,-1.588(15),39,18,Ar,$^{39}_{18}Ar$
18 Ar 40,1461,1.12 ps,2+,-0.2(2),40,18,Ar,$^{40}_{18}Ar$
19 K 36,0,0.34 s,2+,(+)0.548(1),36,19,K,$^{36}_{19}K$
19 K 37,0,1.23 s,3/2+,+0.20321(6),37,19,K,$^{37}_{19}K$
19 K 38,0,7.61 m,3+,+1.371(6),38,19,K,$^{38}_{19}K$
19 K 39,0,stable,3/2+,+0.39147(3),39,19,K,$^{39}_{19}K$
19 K 40,0,1.28 x 109 y,4-,-1.298100(3),40,19,K,$^{40}_{19}K$
19 K 41,0,stable,3/2+,+0.2148701(2),41,19,K,$^{41}_{19}K$
19 K 42,0,12.36 h,2-,-1.1425(6),42,19,K,$^{42}_{19}K$
19 K 43,0,22.3 h,3/2+,+0.1633(8),43,19,K,$^{43}_{19}K$
19 K 44,0,22.1 m,2-,-0.856(4),44,19,K,$^{44}_{19}K$
19 K 45,0,20 m,3/2+,+0.1734(8),45,19,K,$^{45}_{19}K$
19 K 46,0,115 s,2-,-1.051(6),46,19,K,$^{46}_{19}K$
19 K 47,0,17.5 s,1/2+,+1.933(9),47,19,K,$^{47}_{19}K$
20 Ca 39,0,0.86 s,3/2+,1.02168(12),39,20,Ca,$^{39}_{20}Ca$
20 Ca 40,3737,47 ps,3-,+1.6(3),40,20,Ca,$^{40}_{20}Ca$
20 Ca 41,0,1.0x105 y,7/2-,-1.594781(9),41,20,Ca,$^{41}_{20}Ca$
20 Ca 42,1525,0.82 ps,2+,,42,20,Ca,$^{42}_{20}Ca$
20 Ca 43,0,stable,7/2-,-1.3173(6),43,20,Ca,$^{43}_{20}Ca$
20 Ca 44,1157,2.9 ps,2+,-0.6(2),44,20,Ca,$^{44}_{20}Ca$
20 Ca 45,0,165 d,7/2-,-1.3274(14),45,20,Ca,$^{45}_{20}Ca$
20 Ca 47,0,4.5 d,7/2-,-1.38(3),47,20,Ca,$^{47}_{20}Ca$
21 Sc 41,0,0.59 s,7/2-,+5.431(2) d,41,21,Sc,$^{41}_{21}Sc$
21 Sc 43,0,3.89 h,7/2-,+4.62(4),43,21,Sc,$^{43}_{21}Sc$
21 Sc 44,0,3.93 h,2+,+2.56(3),44,21,Sc,$^{44}_{21}Sc$
21 Sc 45,0,stable,7/2-,+4.756487(2),45,21,Sc,$^{45}_{21}Sc$
21 Sc 46,0,83.81 d,4+,+3.03(2),46,21,Sc,$^{46}_{21}Sc$
21 Sc 47,0,3.42 d,7/2-,+5.34(2),47,21,Sc,$^{47}_{21}Sc$
22 Ti 43,0,0.50 s,7/2-,0.85(2),43,22,Ti,$^{43}_{22}Ti$
22 Ti 45,0,3.09 h,7/2-,0.095(2),45,22,Ti,$^{45}_{22}Ti$
22 Ti 46,889,5.36 ps,2+,+1.0(3),46,22,Ti,$^{46}_{22}Ti$
22 Ti 47,0,stable,5/2-,-0.78848(1),47,22,Ti,$^{47}_{22}Ti$
22 Ti 48,984,4.29 ps,2+,+0.9(4),48,22,Ti,$^{48}_{22}Ti$
22 Ti 49,0,stable,7/2-,-1.10417(1),49,22,Ti,$^{49}_{22}Ti$
22 Ti  50,1554,0.97 ps,2+,2.7(8),50,22,Ti,$^{50}_{22}Ti$
23 V 46,802,1.02 ms,3+,+1.64(3),46,23,V,$^{46}_{23}V$
23 V 48,0,15.94 d,4+,2.012 (11),48,23,V,$^{48}_{23}V$
23 V 49,0,330 d,7/2-,4.47(5),49,23,V,$^{49}_{23}V$
23 V 50,0,1.5x1017 y,6+,+3.3456889(14),50,23,V,$^{50}_{23}V$
23 V 51,0,stable,7/2-,+5.1487057(2),51,23,V,$^{51}_{23}V$
24 Cr 49,0,41.9 m,5/2-,0.476(3),49,24,Cr,$^{49}_{24}Cr$
24 Cr 50,783,9.2 ps,2+,+1.2(2),50,24,Cr,$^{50}_{24}Cr$
24 Cr 51,0,27.7 d,7/2-,(-)0.934(5),51,24,Cr,$^{51}_{24}Cr$
24 Cr 52,1434,0.707 ps,2+,+3.0(5),52,24,Cr,$^{52}_{24}Cr$
24 Cr 53,0,stable,3/2-,-0.47454(3),53,24,Cr,$^{53}_{24}Cr$
24 Cr 54,835,8.0 ps,2+,+1.1(2),54,24,Cr,$^{54}_{24}Cr$
25 Mn 51,0,stable,5/2-,3.5683(13),51,25,Mn,$^{51}_{25}Mn$
25 Mn 52,0,5.80 d,6+,+3.0622(12),52,25,Mn,$^{52}_{25}Mn$
25 Mn 53,0,3.7x106 y,7/2-,5.024(7),53,25,Mn,$^{53}_{25}Mn$
25 Mn 54,0,312 d,3+,+3.2819(13),54,25,Mn,$^{54}_{25}Mn$
25 Mn 55,0,stable,5/2-,3.4532(13),55,25,Mn,$^{55}_{25}Mn$
25 Mn 56,0,2.58 h,3+,+3.2266(2),56,25,Mn,$^{56}_{25}Mn$
26 Fe 53,741,64 ns,3/2-,-0.386(15),53,26,Fe,$^{53}_{26}Fe$
26 Fe 54,1408,0.97 ps,2+,+3.4(8),54,26,Fe,$^{54}_{26}Fe$
26 Fe 55,931,8.3 ps,5/2-,+2.7(12),55,26,Fe,$^{55}_{26}Fe$
26 Fe 56,847,6.9 ps,2+,1.22(16),56,26,Fe,$^{56}_{26}Fe$
26 Fe 57,0,stable,1/2-,+0.09044(7),57,26,Fe,$^{57}_{26}Fe$
26 Fe 58,811,6.7 ps,2+,+0.9(3),58,26,Fe,$^{58}_{26}Fe$
26 Fe 59,0,44.6 d,3/2-,-0.3358(4),59,26,Fe,$^{59}_{26}Fe$
27 Co 55,0,17.5 h,7/2-,+4.822(3),55,27,Co,$^{55}_{27}Co$
27 Co 56,0,78.8 d,4+,3.85(1),56,27,Co,$^{56}_{27}Co$
27 Co 57,0,271 d,7/2-,+4.720(10),57,27,Co,$^{57}_{27}Co$
27 Co 58,0,70.8 d,2+,+4.044(8),58,27,Co,$^{58}_{27}Co$
27 Co 59,0,stable,7/2-,+4.627(9),59,27,Co,$^{59}_{27}Co$
27 Co 60,0,5.271 y,5+,+3.799(8),60,27,Co,$^{60}_{27}Co$
28 Ni 57,0,36 h,3/2-,-0.7975(14),57,28,Ni,$^{57}_{28}Ni$
28 Ni 58,1454,0.644 ps,2+,-0.1(3),58,28,Ni,$^{58}_{28}Ni$
28 Ni 59,339,83 ps,5/2-,+0.35(15),59,28,Ni,$^{59}_{28}Ni$
28 Ni 60,1332,0.713 ps,2+,+0.2(3),60,28,Ni,$^{60}_{28}Ni$
28 Ni 61,0,stable,3/2-,-0.75002(4),61,28,Ni,$^{61}_{28}Ni$
28 Ni 62,1173,1.43 ps,2+,+0.68(14),62,28,Ni,$^{62}_{28}Ni$
28 Ni 63,87,1.72 μs,5/2-,+0.752(3),63,28,Ni,$^{63}_{28}Ni$
28 Ni 64,1346,0.85 ps,2+,+0.9(3),64,28,Ni,$^{64}_{28}Ni$
28 Ni 65,0,2.520 h,5/2-,0.69(6),65,28,Ni,$^{65}_{28}Ni$
29 Cu 60,0,23.4 m,2+,+1.219(3),60,29,Cu,$^{60}_{29}Cu$
29 Cu 61,0,3.41 h,3/2-,+2.14(4),61,29,Cu,$^{61}_{29}Cu$
29 Cu 62,0,9.73 m,1+,-0.380(4),62,29,Cu,$^{62}_{29}Cu$
29 Cu 63,0,stable,3/2-,2.227206(3),63,29,Cu,$^{63}_{29}Cu$
29 Cu 64,0,12.7 h,1+,-0.217(2),64,29,Cu,$^{64}_{29}Cu$
29 Cu 65,0,stable,3/2-,+2.3817(3),65,29,Cu,$^{65}_{29}Cu$
29 Cu 66,0,5.1 m,1+,-0.282(2),66,29,Cu,$^{66}_{29}Cu$
30 Zn 63,0,38.1 m,3/2-,-0.28164(5),63,30,Zn,$^{63}_{30}Zn$
30 Zn 64,992,1.75 ps,2+,+0.8(2),64,30,Zn,$^{64}_{30}Zn$
30 Zn 65,0,244.1 d,5/2-,+0.7690(2),65,30,Zn,$^{65}_{30}Zn$
30 Zn 66,1039,1.56 ps,2+,+0.5(2),66,30,Zn,$^{66}_{30}Zn$
30 Zn 67,0,stable,5/2-,+0.875479(9),67,30,Zn,$^{67}_{30}Zn$
30 Zn 68,1077,0.9 ps,2+,+1.0(2),68,30,Zn,$^{68}_{30}Zn$
30 Zn 69,439,13.72 h,9/2+,1.157(2),69,30,Zn,$^{69}_{30}Zn$
30 Zn 70,885,3.2 ps,2+,+0.60(14),70,30,Zn,$^{70}_{30}Zn$
30 Zn 71,158,3.94 h,9/2+,1.052(6),71,30,Zn,$^{71}_{30}Zn$
31 Ga 66,66,23 ns,2+,1.01(2),66,31,Ga,$^{66}_{31}Ga$
31 Ga 67,0,78.3 h,3/2-,+1.8507(3),67,31,Ga,$^{67}_{31}Ga$
31 Ga 68,0,68.1 m,1+,0.01175(5),68,31,Ga,$^{68}_{31}Ga$
31 Ga 69,0,stable,3/2-,+2.01659(5),69,31,Ga,$^{69}_{31}Ga$
31 Ga 70,879,22.7 ns,4-,-0.26(10),70,31,Ga,$^{70}_{31}Ga$
31 Ga 71,0,stable,3/2-,+2.56227(2),71,31,Ga,$^{71}_{31}Ga$
31 Ga 72,0,14.1 h,3-,-0.13224(2),72,31,Ga,$^{72}_{31}Ga$
32 Ge 67,752,111 ns,9/2+,-0.849(12),67,32,Ge,$^{67}_{32}Ge$
32 Ge 68,3696,0.48 ps,6+,+2.4#,68,32,Ge,$^{68}_{32}Ge$
32 Ge 69,0,39.0 h,5/2-,0.735(7),69,32,Ge,$^{69}_{32}Ge$
32 Ge 70,1039,1.32 ps,2+,+0.94(5),70,32,Ge,$^{70}_{32}Ge$
32 Ge 71,0,11.2 d,1/2-,+0.547(5),71,32,Ge,$^{71}_{32}Ge$
32 Ge 72,834,3.29 ps,2+,+0.80(7),72,32,Ge,$^{72}_{32}Ge$
32 Ge 73,0,stable,9/2+,-0.8794677(2),73,32,Ge,$^{73}_{32}Ge$
32 Ge 74,596,12.5 ps,2+,+0.87(4),74,32,Ge,$^{74}_{32}Ge$
32 Ge 75,0,82.8 m,1/2-,+0.510(5),75,32,Ge,$^{75}_{32}Ge$
32 Ge 76,563,18.6 ps,2+,+0.84(5),76,32,Ge,$^{76}_{32}Ge$
33 As 68,2159,37 ns,"(7,8)-",|g|=0.23(2),68,33,As,$^{68}_{33}As$
33 As 69,0,15.2 m,5/2-,+1.58(16),69,33,As,$^{69}_{33}As$
33 As 70,0,53 m,4+,+2.1061(2),70,33,As,$^{70}_{33}As$
33 As 71,0,65.3 h,5/2-,(+)1.674(2),71,33,As,$^{71}_{33}As$
33 As 72,0,26 h,2-,-2.1566(3),72,33,As,$^{72}_{33}As$
33 As 73,66,5.0 ns,5/2-,+1.63(10),73,33,As,$^{73}_{33}As$
33 As 74,0,17.8 d,2-,-1.597(3),74,33,As,$^{74}_{33}As$
33 As 75,0,stable,3/2-,+1.43948(7),75,33,As,$^{75}_{33}As$
33 As 76,0,26.3 h,2-,-0.906(5),76,33,As,$^{76}_{33}As$
33 As 77,264,304 ps,5/2-,+0.74(2),77,33,As,$^{77}_{33}As$
34 Se 73,0,7.1 h,9/2+,0.87(5),73,34,Se,$^{73}_{34}Se$
34 Se 74,635,7.08 ps,2+,,74,34,Se,$^{74}_{34}Se$
34 Se 75,0,118.5 d,5/2+,0.67(4),75,34,Se,$^{75}_{34}Se$
34 Se 76,559,11.1 ps,2+,+0.8(2),76,34,Se,$^{76}_{34}Se$
34 Se 77,0,stable,1/2-,+0.5350422(6),77,34,Se,$^{77}_{34}Se$
34 Se 78,614,8.6 ps,2+,+0.8(2),78,34,Se,$^{78}_{34}Se$
34 Se 79,0,<6.5x104 y,7/2+,-1.018(15),79,34,Se,$^{79}_{34}Se$
34 Se 80,666,8.0 ps,2+,+0.8(3),80,34,Se,$^{80}_{34}Se$
34 Se 82,654,11.3 ps,2+,+0.9(3),82,34,Se,$^{82}_{34}Se$
35 Br 72,0,79 s,(3+),0.60(10),72,35,Br,$^{72}_{35}Br$
35 Br 73,241,34.7 ns,3/2-,1.97(13),73,35,Br,$^{73}_{35}Br$
35 Br 74,14,46 m,4(+),1.68(18),74,35,Br,$^{74}_{35}Br$
35 Br 75,0,97 m,3/2-,0.76(18),75,35,Br,$^{75}_{35}Br$
35 Br 76,0,16.1 h,1-,0.54821(2),76,35,Br,$^{76}_{35}Br$
35 Br 77,0,57 h,3/2-,0.92(5),77,35,Br,$^{77}_{35}Br$
35 Br 78,0,6.46 m,1+,0.13(3),78,35,Br,$^{78}_{35}Br$
35 Br 79,0,stable,3/2-,+2.106400(4),79,35,Br,$^{79}_{35}Br$
35 Br 80,0,17.6 m,1+,0.5140(6),80,35,Br,$^{80}_{35}Br$
35 Br 81,0,stable,3/2-,+2.270562(4),81,35,Br,$^{81}_{35}Br$
35 Br 82,0,35.3 h,5-,+1.6270(5),82,35,Br,$^{82}_{35}Br$
35 Br 84,0,31.8 m,2-,1.9(7),84,35,Br,$^{84}_{35}Br$
36 Kr 75,0,4.3 m,5/2+,-0.531(4) d,75,36,Kr,$^{75}_{36}Kr$
36 Kr 77,0,74.4 m,5/2+,-0.583(3) d,77,36,Kr,$^{77}_{36}Kr$
36 Kr 78,455,22 ps,2+,+1.08(10),78,36,Kr,$^{78}_{36}Kr$
36 Kr 79,0,35.04 h,1/2-,+0.536(2) d,79,36,Kr,$^{79}_{36}Kr$
36 Kr 81,0,2.3 x 10*5 y,7/2+,-0.908(2) d,81,36,Kr,$^{81}_{36}Kr$
36 Kr 83,0,stable,9/2+,-0.970669(3),83,36,Kr,$^{83}_{36}Kr$
36 Kr 84,3236,1.84 μs,8+,-1.97(2),84,36,Kr,$^{84}_{36}Kr$
36 Kr 85,0,10.76 y,9/2+,-1.005(2) d,85,36,Kr,$^{85}_{36}Kr$
36 Kr 87,0,76.3 m,5/2+,-1.018(5),87,36,Kr,$^{87}_{36}Kr$
36 Kr 89,0,3.15 m,3/2+,-0.330(3) d,89,36,Kr,$^{89}_{36}Kr$
36 Kr 91,0,8.57 s,5/2+,-0.583(2) d,91,36,Kr,$^{91}_{36}Kr$
36 Kr 93,0,1.286 s,1/2+,-0.413(2) d,93,36,Kr,$^{93}_{36}Kr$
36 Kr 95,0,0.78 s,1/2+,-0.410(3) d,95,36,Kr,$^{95}_{36}Kr$
37 Rb 76,0,39 s,1(-),-0.3726228(14),76,37,Rb,$^{76}_{37}Rb$
37 Rb 77,0,3.8 m,3/2-,+0.6544680(16),77,37,Rb,$^{77}_{37}Rb$
37 Rb 78,103,6.3 m,4-,+2.549(2),78,37,Rb,$^{78}_{37}Rb$
37 Rb 79,0,23 m,5/2+,+3.3579(12),79,37,Rb,$^{79}_{37}Rb$
37 Rb 79,97,18.6 ns,9/2+,+5.03(7),79,37,Rb,$^{79}_{37}Rb$
37 Rb 80,0,30 s,1+,-0.0836(6),80,37,Rb,$^{80}_{37}Rb$
37 Rb 81,0,4.58 h,3/2-,+2.0595(14),81,37,Rb,$^{81}_{37}Rb$
37 Rb 82,0,1.25 m,1+,+0.5545083(11),82,37,Rb,$^{82}_{37}Rb$
37 Rb 83,0,86.2 d,5/2-,+1.4249(8),83,37,Rb,$^{83}_{37}Rb$
37 Rb 84,0,33 d,2-,-1.324116(2),84,37,Rb,$^{84}_{37}Rb$
37 Rb 85,0,stable,5/2-,+1.35298(10),85,37,Rb,$^{85}_{37}Rb$
37 Rb 86,0,18.65 d,2-,-1.6920(14),86,37,Rb,$^{86}_{37}Rb$
37 Rb 87,0,4.9 10*10y,3/2-,+2.75131(12),87,37,Rb,$^{87}_{37}Rb$
37 Rb 88,0,17.7 m,2-,0.508(5),88,37,Rb,$^{88}_{37}Rb$
37 Rb 89,0,15.2 m,3/2-,+2.3836(7),89,37,Rb,$^{89}_{37}Rb$
37 Rb 90,107,4.26 m,3-,+1.6160(6),90,37,Rb,$^{90}_{37}Rb$
37 Rb 91,0,58 s,3/2(-),+2.1815(15),91,37,Rb,$^{91}_{37}Rb$
37 Rb 93,0,5.85 s,5/2-,+1.410(2),93,37,Rb,$^{93}_{37}Rb$
37 Rb 94,0,2.73 s,3(-),+1.498(2),94,37,Rb,$^{94}_{37}Rb$
37 Rb 95,0,0.38 s,5/2-,+1.334(3),95,37,Rb,$^{95}_{37}Rb$
37 Rb 96,0,0.20 s,2+,+1.466(2),96,37,Rb,$^{96}_{37}Rb$
37 Rb 97,0,0.17 s,3/2-,+1.841(2),97,37,Rb,$^{97}_{37}Rb$
38 Sr 77,0,9 s,5/2+,-0.348(4),77,38,Sr,$^{77}_{38}Sr$
38 Sr 79,0,2.25 m,(3/2-),-0.474(4),79,38,Sr,$^{79}_{38}Sr$
38 Sr 81,0,22.3 m,1/2-,+0.543(4),81,38,Sr,$^{81}_{38}Sr$
38 Sr 82,2817,3.0 ps,5-,+2(2),82,38,Sr,$^{82}_{38}Sr$
38 Sr 83,0,32.4 h,7/2+,-0.829(2),83,38,Sr,$^{83}_{38}Sr$
